category,살 때(3.75g),팔 때(3.75g)
Fri Jul 20 2018,180000,173500
Thu Jul 19 2018,180000,173500
Wed Jul 18 2018,180000,173000
Tue Jul 17 2018,181000,173500
Mon Jul 16 2018,182000,174000
Sat Jul 14 2018,182000,174000
Fri Jul 13 2018,181500,174000
Thu Jul 12 2018,182000,174000
Wed Jul 11 2018,182000,174000
Tue Jul 10 2018,181500,173500
Mon Jul 09 2018,182000,173500
Sat Jul 07 2018,182500,174000
Fri Jul 06 2018,182500,174000
Thu Jul 05 2018,181500,174000
Wed Jul 04 2018,181500,174000
Tue Jul 03 2018,180000,173000
Mon Jul 02 2018,181000,173500
Sat Jun 30 2018,181500,173500
Fri Jun 29 2018,181500,173500
Thu Jun 28 2018,182500,174000
Wed Jun 27 2018,182500,174000
Tue Jun 26 2018,183000,174500
Mon Jun 25 2018,183500,174500
Sat Jun 23 2018,183000,174500
Fri Jun 22 2018,182500,174500
Thu Jun 21 2018,182500,175500
Wed Jun 20 2018,184000,176000
Tue Jun 19 2018,184500,176500
Mon Jun 18 2018,183500,175500
Sat Jun 16 2018,184000,175500
Fri Jun 15 2018,184500,176000
Thu Jun 14 2018,183000,174000
Wed Jun 13 2018,182000,173000
Tue Jun 12 2018,181500,172500
Mon Jun 11 2018,181000,172000
Sat Jun 09 2018,181000,172000
Fri Jun 08 2018,181000,172000
Thu Jun 07 2018,180000,172000
Wed Jun 06 2018,180000,173000
Tue Jun 05 2018,179500,173000
Mon Jun 04 2018,180000,173000
Sat Jun 02 2018,181000,174000
Fri Jun 01 2018,182000,175000
Thu May 31 2018,182500,175500
Wed May 30 2018,182500,175500
Tue May 29 2018,181500,175500
Mon May 28 2018,181000,175500
Sat May 26 2018,183000,176500
Fri May 25 2018,183000,176500
Thu May 24 2018,181500,176000
Wed May 23 2018,182000,176000
Mon May 21 2018,181000,176000
Sat May 19 2018,181500,176000
Fri May 18 2018,180500,176000
Thu May 17 2018,181000,176000
Wed May 16 2018,181000,176000
Tue May 15 2018,182500,176500
Mon May 14 2018,183000,176500
Sat May 12 2018,183000,176500
Fri May 11 2018,183000,176500
Thu May 10 2018,183500,176500
Wed May 09 2018,184000,176500
Tue May 08 2018,184000,176500
Fri May 04 2018,183000,176500
Thu May 03 2018,183000,176000
Wed May 02 2018,182500,176000
Tue May 01 2018,183500,176500
Mon Apr 30 2018,183500,176500
Sat Apr 28 2018,184000,177000
Fri Apr 27 2018,184000,177000
Thu Apr 26 2018,185000,177500
Wed Apr 25 2018,185000,177500
Tue Apr 24 2018,185000,177500
Mon Apr 23 2018,185000,177500
Sat Apr 21 2018,185500,178000
Fri Apr 20 2018,186000,178500
Thu Apr 19 2018,186000,178500
Wed Apr 18 2018,186000,178500
Tue Apr 17 2018,186000,178500
Mon Apr 16 2018,187000,179000
Sat Apr 14 2018,187000,179000
Fri Apr 13 2018,185000,178000
Thu Apr 12 2018,186500,179000
Wed Apr 11 2018,185000,178000
Tue Apr 10 2018,185000,178000
Mon Apr 09 2018,184500,178000
Sat Apr 07 2018,185500,178500
Fri Apr 06 2018,184000,178000
Thu Apr 05 2018,184000,178000
Wed Apr 04 2018,183000,178000
Tue Apr 03 2018,184000,178500
Mon Apr 02 2018,183000,178000
Sat Mar 31 2018,184000,178500
Fri Mar 30 2018,184000,178500
Thu Mar 29 2018,184000,178500
Wed Mar 28 2018,186000,179500
Tue Mar 27 2018,188500,181000
Mon Mar 26 2018,188500,181000
Sat Mar 24 2018,189500,181500
Fri Mar 23 2018,188000,181000
Thu Mar 22 2018,185000,180000
Wed Mar 21 2018,182500,179500
Tue Mar 20 2018,182500,179500
Mon Mar 19 2018,182000,179000
Sat Mar 17 2018,183000,179500
Fri Mar 16 2018,183000,179500
Thu Mar 15 2018,183500,180000
Wed Mar 14 2018,183500,180000
Tue Mar 13 2018,183000,180000
Mon Mar 12 2018,183000,180000
Sat Mar 10 2018,183000,180000
Fri Mar 09 2018,183000,180000
Thu Mar 08 2018,184000,180500
Wed Mar 07 2018,185000,181000
Tue Mar 06 2018,184500,180500
Mon Mar 05 2018,185500,181000
Sat Mar 03 2018,185000,180000
Fri Mar 02 2018,184500,180000
Wed Feb 28 2018,185000,180000
Tue Feb 27 2018,185500,180000
Mon Feb 26 2018,186000,180500
Sat Feb 24 2018,186000,180500
Fri Feb 23 2018,186500,180500
Thu Feb 22 2018,186000,180000
Wed Feb 21 2018,186000,180000
Tue Feb 20 2018,186500,180000
Mon Feb 19 2018,187500,180000
Sat Feb 17 2018,187500,180000
Wed Feb 14 2018,187500,180500
Tue Feb 13 2018,187000,180000
Mon Feb 12 2018,186000,179500
Sat Feb 10 2018,186000,180000
Fri Feb 09 2018,187000,181000
Thu Feb 08 2018,186000,180500
Wed Feb 07 2018,187500,181000
Tue Feb 06 2018,191000,182500
Mon Feb 05 2018,188000,182000
Sat Feb 03 2018,188000,182000
Fri Feb 02 2018,188500,182500
Thu Feb 01 2018,187000,182000
Wed Jan 31 2018,186500,182000
Tue Jan 30 2018,186500,182000
Mon Jan 29 2018,186500,182500
Sat Jan 27 2018,187000,182500
Fri Jan 26 2018,187000,182500
Thu Jan 25 2018,187500,182500
Wed Jan 24 2018,186500,182500
Tue Jan 23 2018,186500,182500
Mon Jan 22 2018,185500,182000
Sat Jan 20 2018,184000,182000
Fri Jan 19 2018,184000,182000
Thu Jan 18 2018,184000,182500
Wed Jan 17 2018,185000,183000
Tue Jan 16 2018,185000,182500
Mon Jan 15 2018,185000,182000
Sat Jan 13 2018,184000,181500
Fri Jan 12 2018,183000,181500
Thu Jan 11 2018,183000,181500
Wed Jan 10 2018,182000,180000
Tue Jan 09 2018,182500,180000
Mon Jan 08 2018,182500,179000
Sat Jan 06 2018,182000,179000
Fri Jan 05 2018,182000,179000
Thu Jan 04 2018,181500,179000
Wed Jan 03 2018,182000,179000
Tue Jan 02 2018,180500,178000
Sat Dec 30 2017,181000,178000
Fri Dec 29 2017,180000,178000
Thu Dec 28 2017,179000,178000
Wed Dec 27 2017,178500,177500
Tue Dec 26 2017,178500,177500
Sat Dec 23 2017,178000,177000
Fri Dec 22 2017,177500,177000
Thu Dec 21 2017,178000,177000
Wed Dec 20 2017,178000,177000
Tue Dec 19 2017,178000,177000
Mon Dec 18 2017,177500,176000
Sat Dec 16 2017,177500,176500
Fri Dec 15 2017,177500,176500
Thu Dec 14 2017,178000,176500
Wed Dec 13 2017,176500,175000
Tue Dec 12 2017,176500,175000
Mon Dec 11 2017,176500,174500
Sat Dec 09 2017,177000,174500
Fri Dec 08 2017,177000,174500
Thu Dec 07 2017,179000,175500
Wed Dec 06 2017,179000,175500
Tue Dec 05 2017,179500,176000
Mon Dec 04 2017,179500,176500
Sat Dec 02 2017,180000,176500
Fri Dec 01 2017,180000,176500
Thu Nov 30 2017,181000,177000
Wed Nov 29 2017,181500,177500
Tue Nov 28 2017,182500,178000
Mon Nov 27 2017,181000,177500
Sat Nov 25 2017,181500,177500
Fri Nov 24 2017,181500,177500
Thu Nov 23 2017,181500,177500
Wed Nov 22 2017,181500,177000
Tue Nov 21 2017,182000,177000
Mon Nov 20 2017,183500,177500
Sat Nov 18 2017,183500,177500
Fri Nov 17 2017,182000,176500
Thu Nov 16 2017,182500,177000
Wed Nov 15 2017,185000,180000
Tue Nov 14 2017,185000,180000
Mon Nov 13 2017,185500,181000
Sat Nov 11 2017,185500,181500
Fri Nov 10 2017,186000,182000
Thu Nov 09 2017,184500,181500
Wed Nov 08 2017,184000,181500
Tue Nov 07 2017,184500,181500
Mon Nov 06 2017,183500,180500
Sat Nov 04 2017,184000,181000
Fri Nov 03 2017,184000,181000
Thu Nov 02 2017,184000,181000
Wed Nov 01 2017,184000,181000
Tue Oct 31 2017,185500,181500
Mon Oct 30 2017,185500,181500
Sat Oct 28 2017,185500,181500
Fri Oct 27 2017,185500,181500
Thu Oct 26 2017,186500,182000
Wed Oct 25 2017,186500,182000
Tue Oct 24 2017,187500,182500
Mon Oct 23 2017,187500,182500
Sat Oct 21 2017,188500,183000
Fri Oct 20 2017,188500,183000
Thu Oct 19 2017,188000,182500
Wed Oct 18 2017,188500,182500
Tue Oct 17 2017,189500,183500
Mon Oct 16 2017,190000,183500
Sat Oct 14 2017,190500,184000
Fri Oct 13 2017,189500,183500
Thu Oct 12 2017,189500,183500
Wed Oct 11 2017,189500,182000
Tue Oct 10 2017,189500,183000
Sat Oct 07 2017,190500,181000
Mon Oct 02 2017,190500,182500
Sat Sep 30 2017,190500,183000
Fri Sep 29 2017,190500,183500
Thu Sep 28 2017,190000,183000
Wed Sep 27 2017,191000,183500
Tue Sep 26 2017,192500,184000
Mon Sep 25 2017,189500,183000
Sat Sep 23 2017,191000,183500
Fri Sep 22 2017,191000,183500
Thu Sep 21 2017,190500,183500
Wed Sep 20 2017,191500,183500
Tue Sep 19 2017,191000,182500
Mon Sep 18 2017,193000,183000
Sat Sep 16 2017,193500,183500
Fri Sep 15 2017,194500,184000
Thu Sep 14 2017,193500,183000
Wed Sep 13 2017,194000,182000
Tue Sep 12 2017,194000,181000
Mon Sep 11 2017,195500,181500
Sat Sep 09 2017,197000,182500
Fri Sep 08 2017,196500,182500
Thu Sep 07 2017,194500,181500
Wed Sep 06 2017,196000,182000
Tue Sep 05 2017,195500,182000
Mon Sep 04 2017,195500,181500
Fri Sep 01 2017,192500,181000
Thu Aug 31 2017,190500,180500
Wed Aug 30 2017,191000,180500
Tue Aug 29 2017,192000,182000
Mon Aug 28 2017,188000,180000
Sat Aug 26 2017,188000,180000
Fri Aug 25 2017,188000,180000
Thu Aug 24 2017,188000,179000
Wed Aug 23 2017,189000,179000
Tue Aug 22 2017,190000,179500
Mon Aug 21 2017,190000,179500
Sat Aug 19 2017,190500,179500
Fri Aug 18 2017,191500,179500
Thu Aug 17 2017,189000,179000
Wed Aug 16 2017,188000,178000
Tue Aug 15 2017,189000,179000
Mon Aug 14 2017,190000,180500
Sat Aug 12 2017,191000,180500
Fri Aug 11 2017,191000,180500
Thu Aug 10 2017,189000,179500
Wed Aug 09 2017,186500,179000
Tue Aug 08 2017,184000,178000
Mon Aug 07 2017,184000,178000
Sat Aug 05 2017,185500,179000
Fri Aug 04 2017,185500,179000
Thu Aug 03 2017,184500,179000
Wed Aug 02 2017,184000,179000
Tue Aug 01 2017,184000,179000
Mon Jul 31 2017,184000,179500
Sat Jul 29 2017,185000,180500
Fri Jul 28 2017,183000,179500
Thu Jul 27 2017,182000,179500
Wed Jul 26 2017,181500,179000
Tue Jul 25 2017,181500,179000
Mon Jul 24 2017,182000,179000
Sat Jul 22 2017,182000,179000
Fri Jul 21 2017,181000,178500
Thu Jul 20 2017,181000,178500
Wed Jul 19 2017,181000,178500
Tue Jul 18 2017,181000,178500
Mon Jul 17 2017,180000,177500
Sat Jul 15 2017,180000,177000
Fri Jul 14 2017,179500,177000
Thu Jul 13 2017,180000,177000
Wed Jul 12 2017,181000,177000
Tue Jul 11 2017,181000,177000
Mon Jul 10 2017,181000,177000
Sat Jul 08 2017,181500,177500
Fri Jul 07 2017,183000,178500
Thu Jul 06 2017,183000,178500
Wed Jul 05 2017,183000,178500
Tue Jul 04 2017,182500,178000
Mon Jul 03 2017,183500,178500
Sat Jul 01 2017,184500,179000
Fri Jun 30 2017,184500,179000
Thu Jun 29 2017,184500,179000
Wed Jun 28 2017,186000,179500
Tue Jun 27 2017,184500,179000
Mon Jun 26 2017,184500,179000
Sat Jun 24 2017,185000,179000
Fri Jun 23 2017,184500,178500
Thu Jun 22 2017,185000,179000
Wed Jun 21 2017,184000,178000
Tue Jun 20 2017,183500,177500
Mon Jun 19 2017,184000,178000
Sat Jun 17 2017,184500,178000
Fri Jun 16 2017,184500,178000
Thu Jun 15 2017,184000,177000
Wed Jun 14 2017,185000,178500
Tue Jun 13 2017,185000,178500
Mon Jun 12 2017,185000,178500
Sat Jun 10 2017,185000,178500
Fri Jun 09 2017,186000,179500
Thu Jun 08 2017,187000,180000
Wed Jun 07 2017,187500,179500
Mon Jun 05 2017,185500,179500
Sat Jun 03 2017,186000,180500
Fri Jun 02 2017,183500,179500
Thu Jun 01 2017,184500,180000
Wed May 31 2017,183500,179500
Tue May 30 2017,185000,180000
Mon May 29 2017,184000,179500
Sat May 27 2017,184000,179500
Fri May 26 2017,182000,179000
Thu May 25 2017,182500,179000
Wed May 24 2017,183000,179000
Tue May 23 2017,184000,179500
Mon May 22 2017,182500,178500
Sat May 20 2017,182500,178500
Fri May 19 2017,183000,178500
Thu May 18 2017,184000,179000
Wed May 17 2017,181000,177500
Tue May 16 2017,179500,176000
Mon May 15 2017,180000,176000
Sat May 13 2017,180000,176000
Fri May 12 2017,180000,176000
Thu May 11 2017,179000,175500
Wed May 10 2017,180000,175500
Tue May 09 2017,181000,175500
Mon May 08 2017,181500,176000
Sat May 06 2017,182000,176500
Thu May 04 2017,183000,177000
Tue May 02 2017,185000,178000
Mon May 01 2017,187000,178500
Sat Apr 29 2017,187000,178500
Fri Apr 28 2017,186000,177500
Thu Apr 27 2017,185500,177000
Wed Apr 26 2017,185500,177000
Tue Apr 25 2017,187500,179000
Mon Apr 24 2017,187000,179000
Sat Apr 22 2017,189000,180500
Fri Apr 21 2017,188500,180000
Thu Apr 20 2017,188500,180000
Wed Apr 19 2017,189500,181000
Tue Apr 18 2017,189000,181000
Mon Apr 17 2017,190000,181500
Sat Apr 15 2017,190000,181500
Fri Apr 14 2017,190000,181500
Thu Apr 13 2017,189000,181500
Wed Apr 12 2017,189500,181500
Tue Apr 11 2017,186500,181000
Mon Apr 10 2017,184500,180500
Sat Apr 08 2017,185000,181000
Fri Apr 07 2017,187500,181000
Thu Apr 06 2017,184000,180000
Wed Apr 05 2017,182500,179500
Tue Apr 04 2017,183000,179500
Mon Apr 03 2017,180000,179000
Sat Apr 01 2017,181000,179000
Fri Mar 31 2017,180000,179000
Thu Mar 30 2017,180500,179000
Wed Mar 29 2017,180000,179000
Tue Mar 28 2017,181000,179500
Mon Mar 27 2017,181000,179500
Sat Mar 25 2017,180500,179500
Fri Mar 24 2017,181000,179500
Thu Mar 23 2017,180500,179500
Wed Mar 22 2017,181000,180000
Tue Mar 21 2017,179000,179500
Mon Mar 20 2017,180000,179500
Sat Mar 18 2017,180000,179000
Fri Mar 17 2017,179500,178500
Thu Mar 16 2017,179500,178500
Wed Mar 15 2017,179000,178500
Tue Mar 14 2017,179000,178500
Mon Mar 13 2017,179500,178500
Sat Mar 11 2017,180000,178500
Fri Mar 10 2017,180000,178500
Thu Mar 09 2017,180500,179000
Wed Mar 08 2017,181000,179000
Tue Mar 07 2017,183500,180500
Mon Mar 06 2017,185000,181000
Sat Mar 04 2017,184000,181000
Fri Mar 03 2017,184000,181000
Thu Mar 02 2017,184000,181000
Tue Feb 28 2017,184000,181000
Mon Feb 27 2017,184000,180500
Sat Feb 25 2017,184000,180500
Fri Feb 24 2017,183000,180500
Thu Feb 23 2017,182500,180000
Wed Feb 22 2017,182500,179500
Tue Feb 21 2017,183500,179500
Mon Feb 20 2017,183500,179500
Sat Feb 18 2017,184000,179500
Fri Feb 17 2017,183500,179500
Thu Feb 16 2017,182000,179000
Wed Feb 15 2017,181500,179000
Tue Feb 14 2017,182000,179500
Mon Feb 13 2017,183500,179500
Sat Feb 11 2017,183500,179500
Fri Feb 10 2017,183000,179500
Thu Feb 09 2017,184000,179500
Wed Feb 08 2017,182500,179000
Tue Feb 07 2017,182000,178500
Mon Feb 06 2017,180500,178000
Sat Feb 04 2017,180000,177500
Fri Feb 03 2017,180000,177500
Thu Feb 02 2017,181000,177500
Wed Feb 01 2017,181000,175500
Tue Jan 31 2017,181000,175500
Thu Jan 26 2017,181000,175500
Wed Jan 25 2017,182500,176500
Tue Jan 24 2017,183500,178500
Mon Jan 23 2017,183500,178500
Sat Jan 21 2017,184500,178500
Fri Jan 20 2017,183500,178000
Thu Jan 19 2017,183500,177500
Wed Jan 18 2017,183500,177000
Tue Jan 17 2017,185000,176500
Mon Jan 16 2017,184500,175000
Sat Jan 14 2017,183000,173500
Fri Jan 13 2017,183000,173500
Thu Jan 12 2017,183500,173500
Wed Jan 11 2017,185000,174500
Tue Jan 10 2017,184000,174000
Mon Jan 09 2017,183500,173000
Sat Jan 07 2017,183000,173000
Fri Jan 06 2017,182000,172500
Thu Jan 05 2017,182000,172500
Wed Jan 04 2017,182000,172500
Tue Jan 03 2017,182000,172500
Mon Jan 02 2017,181500,172000
Sat Dec 31 2016,181500,173000
Fri Dec 30 2016,183000,174000
Thu Dec 29 2016,181000,173000
Wed Dec 28 2016,180500,172500
Tue Dec 27 2016,181000,172500
Mon Dec 26 2016,178500,172000
Sat Dec 24 2016,178500,172000
Fri Dec 23 2016,178500,172000
Thu Dec 22 2016,177500,171000
Wed Dec 21 2016,178000,171000
Tue Dec 20 2016,177500,170500
Mon Dec 19 2016,176500,170000
Sat Dec 17 2016,176500,170000
Fri Dec 16 2016,175500,169500
Thu Dec 15 2016,177000,170000
Wed Dec 14 2016,177000,170000
Tue Dec 13 2016,177000,170000
Mon Dec 12 2016,177500,170500
Sat Dec 10 2016,178000,171000
Fri Dec 09 2016,178500,171000
Thu Dec 08 2016,179000,171500
Wed Dec 07 2016,179500,172000
Tue Dec 06 2016,179000,171000
Mon Dec 05 2016,180500,171500
Sat Dec 03 2016,179500,171000
Fri Dec 02 2016,179500,170500
Thu Dec 01 2016,179500,171000
Wed Nov 30 2016,180500,171000
Tue Nov 29 2016,181500,171500
Mon Nov 28 2016,181500,171500
Sat Nov 26 2016,181500,171500
Fri Nov 25 2016,181500,171500
Thu Nov 24 2016,183500,173500
Wed Nov 23 2016,185500,175000
Tue Nov 22 2016,186500,175500
Mon Nov 21 2016,186500,175500
Sat Nov 19 2016,187500,175500
Fri Nov 18 2016,187500,175500
Thu Nov 17 2016,187500,175500
Wed Nov 16 2016,187500,175500
Tue Nov 15 2016,187500,175500
Mon Nov 14 2016,186000,174500
Sat Nov 12 2016,187000,175500
Thu Nov 10 2016,190000,179000
Wed Nov 09 2016,190500,179000
Tue Nov 08 2016,189000,176000
Mon Nov 07 2016,190500,177000
Sat Nov 05 2016,192500,178500
Fri Nov 04 2016,192500,178500
Thu Nov 03 2016,191500,178000
Wed Nov 02 2016,191500,178000
Tue Nov 01 2016,189000,176000
Mon Oct 31 2016,189500,176000
Sat Oct 29 2016,189000,176000
Fri Oct 28 2016,187500,175000
Thu Oct 27 2016,186000,175000
Wed Oct 26 2016,186000,175000
Tue Oct 25 2016,185500,175000
Mon Oct 24 2016,185500,175000
Sat Oct 22 2016,186000,175000
Fri Oct 21 2016,185500,175000
Thu Oct 20 2016,185500,175000
Wed Oct 19 2016,183500,174500
Tue Oct 18 2016,184000,174500
Mon Oct 17 2016,184500,175000
Sat Oct 15 2016,184000,174500
Fri Oct 14 2016,184000,174500
Thu Oct 13 2016,184500,174500
Wed Oct 12 2016,182000,173000
Tue Oct 11 2016,182500,173000
Mon Oct 10 2016,181500,173000
Sat Oct 08 2016,181500,173000
Fri Oct 07 2016,181500,172000
Thu Oct 06 2016,182000,172000
Wed Oct 05 2016,183500,173000
Tue Oct 04 2016,187000,175000
Sat Oct 01 2016,188000,176000
Fri Sep 30 2016,189000,177000
Thu Sep 29 2016,187500,175500
Wed Sep 28 2016,188000,176000
Tue Sep 27 2016,190500,178500
Mon Sep 26 2016,191000,179000
Sat Sep 24 2016,190500,178500
Fri Sep 23 2016,190500,178500
Thu Sep 22 2016,190000,178000
Wed Sep 21 2016,189500,178500
Tue Sep 20 2016,190500,178000
Mon Sep 19 2016,191000,178500
Tue Sep 13 2016,191000,179000
Mon Sep 12 2016,191000,179000
Sat Sep 10 2016,190500,178500
Fri Sep 09 2016,190500,178500
Thu Sep 08 2016,190000,178000
Wed Sep 07 2016,191000,179000
Tue Sep 06 2016,189500,177500
Mon Sep 05 2016,190000,178000
Sat Sep 03 2016,191000,179000
Fri Sep 02 2016,190000,178000
Thu Sep 01 2016,189000,177000
Wed Aug 31 2016,189500,177500
Tue Aug 30 2016,191000,179000
Mon Aug 29 2016,191500,179000
Sat Aug 27 2016,192000,179500
Fri Aug 26 2016,190500,178000
Thu Aug 25 2016,192000,179500
Wed Aug 24 2016,194000,181500
Tue Aug 23 2016,193500,181000
Mon Aug 22 2016,194000,181500
Sat Aug 20 2016,194000,181500
Fri Aug 19 2016,194500,182000
Thu Aug 18 2016,193500,181000
Wed Aug 17 2016,192500,179500
Tue Aug 16 2016,191000,178500
Sat Aug 13 2016,191000,178500
Fri Aug 12 2016,191000,178500
Thu Aug 11 2016,191000,178500
Wed Aug 10 2016,192000,179000
Tue Aug 09 2016,192000,179000
Mon Aug 08 2016,192000,179000
Sat Aug 06 2016,193500,180500
Fri Aug 05 2016,196000,183000
Thu Aug 04 2016,195500,182500
Wed Aug 03 2016,197500,183000
Tue Aug 02 2016,194500,181000
Mon Aug 01 2016,194500,181000
Sat Jul 30 2016,194500,181500
Fri Jul 29 2016,194500,182000
Thu Jul 28 2016,195000,182500
Wed Jul 27 2016,193500,181000
Tue Jul 26 2016,194500,181000
Mon Jul 25 2016,194000,181000
Sat Jul 23 2016,194500,182000
Fri Jul 22 2016,195500,182000
Thu Jul 21 2016,193500,181500
Wed Jul 20 2016,197000,183500
Tue Jul 19 2016,196000,182500
Mon Jul 18 2016,195000,181000
Sat Jul 16 2016,197000,182000
Fri Jul 15 2016,195000,181000
Thu Jul 14 2016,199000,183000
Wed Jul 13 2016,198000,183000
Tue Jul 12 2016,201000,184000
Mon Jul 11 2016,203000,185500
