category,살 때(3.75g),팔 때(3.75g)
Sat Jul 09 2016,203000,185500
Fri Jul 08 2016,203000,185500
Thu Jul 07 2016,204500,187000
Wed Jul 06 2016,205500,188000
Tue Jul 05 2016,200500,183500
Mon Jul 04 2016,200500,183500
Sat Jul 02 2016,199000,182000
Fri Jul 01 2016,198000,181500
Thu Jun 30 2016,197500,181000
Wed Jun 29 2016,199500,182500
Tue Jun 28 2016,201500,183500
Mon Jun 27 2016,205000,183000
Sat Jun 25 2016,202000,183000
Fri Jun 24 2016,207000,182000
Thu Jun 23 2016,189000,175000
Wed Jun 22 2016,190500,176000
Tue Jun 21 2016,192500,178000
Mon Jun 20 2016,194500,180000
Sat Jun 18 2016,197000,181000
Fri Jun 17 2016,195000,179000
Thu Jun 16 2016,198000,182000
Wed Jun 15 2016,195500,181000
Tue Jun 14 2016,194500,180000
Mon Jun 13 2016,193000,178500
Sat Jun 11 2016,193000,178500
Fri Jun 10 2016,191000,177500
Thu Jun 09 2016,189500,177000
Wed Jun 08 2016,186500,173000
Tue Jun 07 2016,187500,174000
Sat Jun 04 2016,188000,174000
Fri Jun 03 2016,186000,173000
Thu Jun 02 2016,186500,173500
Wed Jun 01 2016,187500,174500
Tue May 31 2016,186000,173000
Mon May 30 2016,185000,172000
Sat May 28 2016,186000,173000
Fri May 27 2016,186000,173000
Thu May 26 2016,187500,174000
Wed May 25 2016,189000,175000
Tue May 24 2016,191000,176000
Mon May 23 2016,192000,176500
Fri May 20 2016,192500,177000
Thu May 19 2016,193500,178000
Wed May 18 2016,194500,179000
Tue May 17 2016,193500,178500
Mon May 16 2016,193500,178500
Sat May 14 2016,193500,178000
Fri May 13 2016,192500,177500
Thu May 12 2016,192000,177000
Wed May 11 2016,191000,176000
Tue May 10 2016,191000,176000
Mon May 09 2016,193500,177500
Fri May 06 2016,192500,177000
Wed May 04 2016,191500,176500
Tue May 03 2016,191000,176500
Mon May 02 2016,191000,177500
Sat Apr 30 2016,190500,176500
Fri Apr 29 2016,188500,174500
Thu Apr 28 2016,184500,173000
Wed Apr 27 2016,184000,172500
Tue Apr 26 2016,184000,172500
Mon Apr 25 2016,183500,172000
Sat Apr 23 2016,183500,172000
Fri Apr 22 2016,184500,173000
Thu Apr 21 2016,183500,172000
Wed Apr 20 2016,183500,171500
Tue Apr 19 2016,182500,170500
Mon Apr 18 2016,184500,172500
Sat Apr 16 2016,183500,172000
Fri Apr 15 2016,183000,171500
Thu Apr 14 2016,184000,172500
Wed Apr 13 2016,186500,174500
Tue Apr 12 2016,186500,174500
Mon Apr 11 2016,186000,174000
Sat Apr 09 2016,185500,173500
Fri Apr 08 2016,185500,174000
Thu Apr 07 2016,183000,171500
Wed Apr 06 2016,184000,172500
Tue Apr 05 2016,183000,171500
Mon Apr 04 2016,181500,170000
Sat Apr 02 2016,182500,171000
Fri Apr 01 2016,182500,171000
Thu Mar 31 2016,182000,170500
Wed Mar 30 2016,185000,173500
Tue Mar 29 2016,184000,172500
Mon Mar 28 2016,184000,172500
Sat Mar 26 2016,185500,174000
Fri Mar 25 2016,184500,172500
Thu Mar 24 2016,184500,172500
Wed Mar 23 2016,186000,174000
Tue Mar 22 2016,187500,175500
Mon Mar 21 2016,189000,177000
Sat Mar 19 2016,190000,177500
Fri Mar 18 2016,190000,177500
Thu Mar 17 2016,191500,178500
Wed Mar 16 2016,190000,177000
Tue Mar 15 2016,190000,177500
Mon Mar 14 2016,193000,179500
Sat Mar 12 2016,193000,179500
Fri Mar 11 2016,196500,181500
Thu Mar 10 2016,195500,180500
Wed Mar 09 2016,198500,181500
Tue Mar 08 2016,197500,179500
Mon Mar 07 2016,196500,178500
Sat Mar 05 2016,196500,178500
Fri Mar 04 2016,197000,178000
Thu Mar 03 2016,197500,177500
Wed Mar 02 2016,196500,176500
Mon Feb 29 2016,196500,177500
Sat Feb 27 2016,197000,178000
Fri Feb 26 2016,197500,178000
Thu Feb 25 2016,196000,178500
Wed Feb 24 2016,196000,178500
Tue Feb 23 2016,194000,176500
Mon Feb 22 2016,196500,179000
Sat Feb 20 2016,197000,179500
Fri Feb 19 2016,197000,179500
Thu Feb 18 2016,191500,177000
Wed Feb 17 2016,191500,177000
Tue Feb 16 2016,189500,174500
Mon Feb 15 2016,193000,179000
Sat Feb 13 2016,195000,181000
Fri Feb 12 2016,193000,179000
Thu Feb 11 2016,188500,174500
Sat Feb 06 2016,182500,169500
Fri Feb 05 2016,180000,167500
Thu Feb 04 2016,179500,167000
Wed Feb 03 2016,178500,166000
Tue Feb 02 2016,177000,164500
Mon Feb 01 2016,176500,164000
Sat Jan 30 2016,176500,164000
Fri Jan 29 2016,175500,163500
Thu Jan 28 2016,177000,164000
Wed Jan 27 2016,175000,162000
Tue Jan 26 2016,174000,161000
Mon Jan 25 2016,171500,158500
Sat Jan 23 2016,171500,158500
Fri Jan 22 2016,172500,159500
Thu Jan 21 2016,174500,161500
Wed Jan 20 2016,173500,160500
Tue Jan 19 2016,172000,159000
Mon Jan 18 2016,173000,160000
Sat Jan 16 2016,173000,160000
Fri Jan 15 2016,171000,158000
Thu Jan 14 2016,173000,160000
Wed Jan 13 2016,171000,158000
Tue Jan 12 2016,172000,159000
Mon Jan 11 2016,174500,161500
Sat Jan 09 2016,174000,161000
Fri Jan 08 2016,173000,160000
Thu Jan 07 2016,172000,159500
Wed Jan 06 2016,169500,157000
Tue Jan 05 2016,167500,155000
Mon Jan 04 2016,164000,152000
Sat Jan 02 2016,163500,151500
Thu Dec 31 2015,163500,151500
Wed Dec 30 2015,163000,151000
Tue Dec 29 2015,163000,151000
Mon Dec 28 2015,164000,152000
Sat Dec 26 2015,165000,153000
Thu Dec 24 2015,164000,152000
Wed Dec 23 2015,165000,153000
Tue Dec 22 2015,165500,153500
Mon Dec 21 2015,164500,152500
Sat Dec 19 2015,164500,152500
Fri Dec 18 2015,163000,151000
Thu Dec 17 2015,164500,152500
Wed Dec 16 2015,163500,151500
Tue Dec 15 2015,164000,152000
Mon Dec 14 2015,166500,154500
Sat Dec 12 2015,167000,155000
Fri Dec 11 2015,164500,152500
Thu Dec 10 2015,164500,152500
Wed Dec 09 2015,165500,153500
Tue Dec 08 2015,164500,152500
Mon Dec 07 2015,165000,153000
Sat Dec 05 2015,166000,154000
Fri Dec 04 2015,160500,149000
Thu Dec 03 2015,160500,149000
Wed Dec 02 2015,161500,150000
Tue Dec 01 2015,162000,150500
Mon Nov 30 2015,160000,148500
Sat Nov 28 2015,160500,149000
Fri Nov 27 2015,161000,149500
Thu Nov 26 2015,160500,149000
Wed Nov 25 2015,161000,149500
Tue Nov 24 2015,162000,150500
Mon Nov 23 2015,162000,150500
Sat Nov 21 2015,163000,151500
Fri Nov 20 2015,163000,151500
Thu Nov 19 2015,163500,152000
Wed Nov 18 2015,163500,152000
Tue Nov 17 2015,165500,154000
Mon Nov 16 2015,168000,156500
Sat Nov 14 2015,165500,154000
Fri Nov 13 2015,164000,152500
Thu Nov 12 2015,164500,153000
Wed Nov 11 2015,165000,153500
Tue Nov 10 2015,165000,153500
Mon Nov 09 2015,165000,153500
Sat Nov 07 2015,165000,153500
Fri Nov 06 2015,165500,154000
Thu Nov 05 2015,165000,153500
Wed Nov 04 2015,165000,154000
Tue Nov 03 2015,167000,156000
Mon Nov 02 2015,168500,157500
Sat Oct 31 2015,169500,158500
Fri Oct 30 2015,169500,158500
Thu Oct 29 2015,171500,160500
Wed Oct 28 2015,171500,160500
Tue Oct 27 2015,171500,160500
Mon Oct 26 2015,171500,160500
Sat Oct 24 2015,171500,160500
Fri Oct 23 2015,171500,160500
Thu Oct 22 2015,172000,161000
Wed Oct 21 2015,173000,162000
Tue Oct 20 2015,172000,161000
Mon Oct 19 2015,171500,160500
Sat Oct 17 2015,173000,162000
Fri Oct 16 2015,173000,162000
Thu Oct 15 2015,175000,164000
Wed Oct 14 2015,175000,164000
Tue Oct 13 2015,173000,161500
Mon Oct 12 2015,173000,161500
Sat Oct 10 2015,173000,161500
Thu Oct 08 2015,172500,160500
Wed Oct 07 2015,174500,162500
Tue Oct 06 2015,173500,161500
Mon Oct 05 2015,173500,161500
Sat Oct 03 2015,174000,162000
Fri Oct 02 2015,171000,158500
Thu Oct 01 2015,173000,160500
Wed Sep 30 2015,176500,164000
Tue Sep 29 2015,178000,165500
Fri Sep 25 2015,178000,166500
Thu Sep 24 2015,175500,164000
Wed Sep 23 2015,173000,161500
Tue Sep 22 2015,173500,162000
Mon Sep 21 2015,174000,162500
Sat Sep 19 2015,174000,162500
Fri Sep 18 2015,171500,160000
Thu Sep 17 2015,170500,159000
Wed Sep 16 2015,169000,157500
Tue Sep 15 2015,170000,158500
Mon Sep 14 2015,170000,158500
Fri Sep 11 2015,171000,158500
Thu Sep 10 2015,173000,160500
Wed Sep 09 2015,174500,162000
Tue Sep 08 2015,175500,163000
Mon Sep 07 2015,175500,163000
Sat Sep 05 2015,175500,163000
Fri Sep 04 2015,174500,161500
Thu Sep 03 2015,175000,162000
Wed Sep 02 2015,174000,161000
Tue Sep 01 2015,174500,161500
Mon Aug 31 2015,174500,161500
Sat Aug 29 2015,174500,161500
Fri Aug 28 2015,173000,160000
Thu Aug 27 2015,174000,161000
Wed Aug 26 2015,177000,164000
Tue Aug 25 2015,180000,167000
Mon Aug 24 2015,181500,168500
Sat Aug 22 2015,181500,168500
Fri Aug 21 2015,181000,167500
Thu Aug 20 2015,176000,163000
Wed Aug 19 2015,173500,160000
Tue Aug 18 2015,174000,161000
Mon Aug 17 2015,173000,160000
Fri Aug 14 2015,173000,160000
Thu Aug 13 2015,173000,160000
Wed Aug 12 2015,174000,161000
Tue Aug 11 2015,168000,156000
Mon Aug 10 2015,167000,155000
Sat Aug 08 2015,167500,156000
Fri Aug 07 2015,166500,155000
Thu Aug 06 2015,167000,155000
Wed Aug 05 2015,167000,155000
Tue Aug 04 2015,168000,155000
Mon Aug 03 2015,168000,156000
Sat Aug 01 2015,168000,156000
Fri Jul 31 2015,167000,155000
Thu Jul 30 2015,167500,156000
Wed Jul 29 2015,166500,155000
Tue Jul 28 2015,167500,156000
Mon Jul 27 2015,168000,156000
Sat Jul 25 2015,169000,157000
Fri Jul 24 2015,166000,154000
Thu Jul 23 2015,166500,155000
Wed Jul 22 2015,166500,155000
Tue Jul 21 2015,168000,156000
Mon Jul 20 2015,169500,158000
Sat Jul 18 2015,170500,159000
Fri Jul 17 2015,170500,159000
Thu Jul 16 2015,171500,160000
Wed Jul 15 2015,171500,160000
Tue Jul 14 2015,171500,160000
Mon Jul 13 2015,171000,160000
Sat Jul 11 2015,171500,160000
Fri Jul 10 2015,171000,160000
Thu Jul 09 2015,171500,160000
Wed Jul 08 2015,170500,159000
Tue Jul 07 2015,172000,161000
Mon Jul 06 2015,172000,161000
Sat Jul 04 2015,171000,160000
Fri Jul 03 2015,170000,159000
Thu Jul 02 2015,171000,160000
Wed Jul 01 2015,171000,161000
Tue Jun 30 2015,172000,161000
Mon Jun 29 2015,174000,162000
Sat Jun 27 2015,172000,161000
Fri Jun 26 2015,170500,160000
Thu Jun 25 2015,170000,160000
Wed Jun 24 2015,170000,160000
Tue Jun 23 2015,170500,160000
Mon Jun 22 2015,172000,161000
Sat Jun 20 2015,173000,161000
Fri Jun 19 2015,172500,161000
Thu Jun 18 2015,171500,160000
Wed Jun 17 2015,172000,161000
Tue Jun 16 2015,172500,162000
Mon Jun 15 2015,171500,160000
Sat Jun 13 2015,171500,160000
Fri Jun 12 2015,171000,160000
Thu Jun 11 2015,172000,161000
Wed Jun 10 2015,172000,161000
Tue Jun 09 2015,171000,160000
Mon Jun 08 2015,171500,161000
Sat Jun 06 2015,172000,162000
Fri Jun 05 2015,170500,161000
Thu Jun 04 2015,171000,161000
Wed Jun 03 2015,172000,162000
Tue Jun 02 2015,172500,162000
Mon Jun 01 2015,172500,162000
Sat May 30 2015,173000,162000
Fri May 29 2015,171000,161000
Thu May 28 2015,171000,161000
Wed May 27 2015,171000,161000
Tue May 26 2015,173000,162000
Sat May 23 2015,172500,162000
Fri May 22 2015,172500,162000
Thu May 21 2015,173000,162000
Wed May 20 2015,173000,162000
Tue May 19 2015,174500,163000
Mon May 18 2015,173000,163000
Sat May 16 2015,174000,162000
Fri May 15 2015,174000,163000
Thu May 14 2015,173000,162000
Wed May 13 2015,171000,160000
Tue May 12 2015,169500,160000
Mon May 11 2015,169000,160000
Sat May 09 2015,169500,160000
Fri May 08 2015,169000,160000
Thu May 07 2015,168500,160000
Wed May 06 2015,169000,160000
Tue May 05 2015,168500,160000
Mon May 04 2015,167000,160000
Sat May 02 2015,167500,160000
Fri May 01 2015,168000,160000
Thu Apr 30 2015,168500,160000
Wed Apr 29 2015,169000,160000
Tue Apr 28 2015,168000,160000
Mon Apr 27 2015,166000,159000
Sat Apr 25 2015,166500,157000
Fri Apr 24 2015,168500,159000
Thu Apr 23 2015,168000,159000
Wed Apr 22 2015,170000,161000
Tue Apr 21 2015,169000,160000
Mon Apr 20 2015,170500,161000
Sat Apr 18 2015,170500,161000
Fri Apr 17 2015,170000,161000
Thu Apr 16 2015,171500,162000
Wed Apr 15 2015,171000,162000
Tue Apr 14 2015,171500,162000
Mon Apr 13 2015,172500,163000
Sat Apr 11 2015,172500,163000
Fri Apr 10 2015,171000,162000
Thu Apr 09 2015,171500,162000
Wed Apr 08 2015,173000,163000
Tue Apr 07 2015,172500,163000
Mon Apr 06 2015,173000,163000
Sat Apr 04 2015,172000,162000
Fri Apr 03 2015,171500,162000
Thu Apr 02 2015,172500,163000
Wed Apr 01 2015,171000,162000
Tue Mar 31 2015,171500,162000
Mon Mar 30 2015,172500,163000
Sat Mar 28 2015,173500,163000
Fri Mar 27 2015,173500,163000
Thu Mar 26 2015,176500,164000
Wed Mar 25 2015,171500,163000
Tue Mar 24 2015,171500,163000
Mon Mar 23 2015,172500,163000
Fri Mar 20 2015,171500,163000
Thu Mar 19 2015,170500,162000
Wed Mar 18 2015,169500,162000
Tue Mar 17 2015,170500,162000
Mon Mar 16 2015,171000,163000
Sat Mar 14 2015,173000,164000
Fri Mar 13 2015,170000,163000
Thu Mar 12 2015,170500,163000
Wed Mar 11 2015,171000,163000
Tue Mar 10 2015,170000,156000
Mon Mar 09 2015,169500,162000
Sat Mar 07 2015,171000,163000
Fri Mar 06 2015,172500,166000
Thu Mar 05 2015,172500,166000
Wed Mar 04 2015,172000,166000
Tue Mar 03 2015,174000,169000
Mon Mar 02 2015,175000,170000
Sat Feb 28 2015,174500,170000
Fri Feb 27 2015,174500,170000
Thu Feb 26 2015,173500,170000
Wed Feb 25 2015,174000,170000
Tue Feb 24 2015,174000,170000
Mon Feb 23 2015,174500,170000
Tue Feb 17 2015,177000,171000
Mon Feb 16 2015,175500,171000
Sat Feb 14 2015,176000,171000
Fri Feb 13 2015,175500,171000
Thu Feb 12 2015,176000,171000
Wed Feb 11 2015,176500,171000
Tue Feb 10 2015,176500,171000
Mon Feb 09 2015,177000,171000
Sat Feb 07 2015,178000,171000
Fri Feb 06 2015,179000,173000
Thu Feb 05 2015,180500,173000
Wed Feb 04 2015,179000,164500
Tue Feb 03 2015,182000,174000
Mon Feb 02 2015,184000,174000
Sat Jan 31 2015,185000,173000
Fri Jan 30 2015,180000,173000
Thu Jan 29 2015,181500,173000
Wed Jan 28 2015,182000,174000
Tue Jan 27 2015,180000,174000
Mon Jan 26 2015,182000,175000
Sat Jan 24 2015,182000,174000
Fri Jan 23 2015,183500,174000
Thu Jan 22 2015,183000,175000
Wed Jan 21 2015,183500,174000
Tue Jan 20 2015,181000,171000
Mon Jan 19 2015,180000,169000
Sat Jan 17 2015,181000,168500
Fri Jan 16 2015,177000,168500
Thu Jan 15 2015,173500,166000
Wed Jan 14 2015,173000,166000
Tue Jan 13 2015,174000,166000
Mon Jan 12 2015,173000,166000
Sat Jan 10 2015,173500,166000
Fri Jan 09 2015,172500,166000
Thu Jan 08 2015,174000,167000
Wed Jan 07 2015,174500,166000
Tue Jan 06 2015,174000,165000
Mon Jan 05 2015,172000,165000
Sat Jan 03 2015,172500,165000
Fri Jan 02 2015,171000,165000
Wed Dec 31 2014,172000,165000
Tue Dec 30 2014,170000,165000
Mon Dec 29 2014,171500,166000
Sat Dec 27 2014,171500,166000
Fri Dec 26 2014,170000,165500
Wed Dec 24 2014,170000,165000
Tue Dec 23 2014,169000,165000
Mon Dec 22 2014,171500,165000
Sat Dec 20 2014,172000,165000
Fri Dec 19 2014,172000,165000
Thu Dec 18 2014,171000,165000
Wed Dec 17 2014,171000,164000
Tue Dec 16 2014,170000,163000
Mon Dec 15 2014,175000,165000
Sat Dec 13 2014,176000,165500
Fri Dec 12 2014,175500,165500
Thu Dec 11 2014,176000,165000
Wed Dec 10 2014,177000,165000
Tue Dec 09 2014,174000,163000
Mon Dec 08 2014,174000,164000
Sat Dec 06 2014,174500,164000
Fri Dec 05 2014,174500,163000
Thu Dec 04 2014,174000,164000
Wed Dec 03 2014,174000,163000
Tue Dec 02 2014,174000,163000
Mon Dec 01 2014,168000,158000
Fri Nov 28 2014,171000,161000
Thu Nov 27 2014,170500,162000
Wed Nov 26 2014,173000,164000
Tue Nov 25 2014,174000,163500
Mon Nov 24 2014,174000,163500
Sat Nov 22 2014,174000,163500
Fri Nov 21 2014,172500,162500
Thu Nov 20 2014,171000,162000
Wed Nov 19 2014,172000,161000
Tue Nov 18 2014,170000,160000
Mon Nov 17 2014,170500,160000
Sat Nov 15 2014,171000,159000
Fri Nov 14 2014,166500,157000
Thu Nov 13 2014,166000,157000
Wed Nov 12 2014,167000,156000
Tue Nov 11 2014,164000,156000
Mon Nov 10 2014,166000,156000
Sat Nov 08 2014,167000,157000
Fri Nov 07 2014,162500,154500
Thu Nov 06 2014,162500,155000
Wed Nov 05 2014,163000,155000
Tue Nov 04 2014,164500,158000
Mon Nov 03 2014,164000,158000
Sat Nov 01 2014,165500,159000
Fri Oct 31 2014,165500,159000
Thu Oct 30 2014,167000,161000
Wed Oct 29 2014,167500,161000
Tue Oct 28 2014,168000,161000
Sat Oct 25 2014,170000,163000
Sun Oct 26 2014,170000,163000
Mon Oct 27 2014,169000,162000
Fri Oct 24 2014,170000,163000
Thu Oct 23 2014,170500,164000
Wed Oct 22 2014,171500,163000
Tue Oct 21 2014,171500,164000
Mon Oct 20 2014,171000,164000
Sun Oct 19 2014,171500,164000
Sat Oct 18 2014,171500,164000
Fri Oct 17 2014,171500,164000
Thu Oct 16 2014,171500,164000
Wed Oct 15 2014,171000,164000
Tue Oct 14 2014,171500,164000
Mon Oct 13 2014,172000,164000
Sun Oct 12 2014,171000,163500
Sat Oct 11 2014,171000,163500
Fri Oct 10 2014,171000,164000
Thu Oct 09 2014,171000,165500
Wed Oct 08 2014,170000,164000
Tue Oct 07 2014,167500,163000
Mon Oct 06 2014,165500,163000
Sun Oct 05 2014,166500,163500
Sat Oct 04 2014,166500,163500
Fri Oct 03 2014,167500,164500
Thu Oct 02 2014,167500,164500
Wed Oct 01 2014,167000,164000
Tue Sep 30 2014,167500,165000
Mon Sep 29 2014,166500,165000
Sun Sep 28 2014,166500,164000
Sat Sep 27 2014,166500,164000
Fri Sep 26 2014,167500,165000
Thu Sep 25 2014,164500,164500
Wed Sep 24 2014,166000,165000
Tue Sep 23 2014,165000,164000
Mon Sep 22 2014,164500,164000
Sun Sep 21 2014,168500,164000
Sat Sep 20 2014,168500,164000
Fri Sep 19 2014,165500,165000
Thu Sep 18 2014,165000,165000
Wed Sep 17 2014,165500,165000
Tue Sep 16 2014,168500,156000
Mon Sep 15 2014,169000,156500
Sun Sep 14 2014,168500,156000
Sat Sep 13 2014,168500,156000
Fri Sep 12 2014,169500,157000
Thu Sep 11 2014,162500,157500
Wed Sep 10 2014,172000,159000
Tue Sep 09 2014,170000,157000
Mon Sep 08 2014,172000,159000
Sun Sep 07 2014,172000,159000
Sat Sep 06 2014,172000,159000
Fri Sep 05 2014,170500,158000
Thu Sep 04 2014,170500,158000
Wed Sep 03 2014,170000,157000
Tue Sep 02 2014,172000,159000
Mon Sep 01 2014,172500,159500
Sun Aug 31 2014,172500,159500
Sat Aug 30 2014,172500,159500
Fri Aug 29 2014,173000,160000
Thu Aug 28 2014,172000,159000
Wed Aug 27 2014,172000,159000
Tue Aug 26 2014,171500,159000
Mon Aug 25 2014,172500,160500
Sun Aug 24 2014,172000,156500
Sat Aug 23 2014,172000,156500
Fri Aug 22 2014,172000,156500
Thu Aug 21 2014,174000,161500
Wed Aug 20 2014,174500,162000
Tue Aug 19 2014,174500,162000
Mon Aug 18 2014,174500,162000
Thu Aug 14 2014,178000,165000
Wed Aug 13 2014,177000,164500
Tue Aug 12 2014,177500,165000
Mon Aug 11 2014,177500,165000
Fri Aug 08 2014,180500,167500
Thu Aug 07 2014,178000,165000
Wed Aug 06 2014,176000,163500
Tue Aug 05 2014,175000,162500
Mon Aug 04 2014,175500,163000
Sun Aug 03 2014,177000,164500
Fri Aug 01 2014,175000,162500
Thu Jul 31 2014,175000,162500
Wed Jul 30 2014,175500,163000
Tue Jul 29 2014,176000,163500
Mon Jul 28 2014,176000,163500
Sat Jul 26 2014,177000,164500
Fri Jul 25 2014,175500,163000
Thu Jul 24 2014,176500,164000
Wed Jul 23 2014,176500,163500
Tue Jul 22 2014,178000,165000
Mon Jul 21 2014,177500,164500
Sun Jul 20 2014,178000,165000
Sat Jul 19 2014,178000,165000
Fri Jul 18 2014,179500,166000
Thu Jul 17 2014,177000,164500
Wed Jul 16 2014,176500,164000
Tue Jul 15 2014,176000,163500